FdxReference,FddCreated,FddModified,FdsGroup,FdnValue,FdsLookupShort,FdsLookup,FdsCode,FdbEditable,FdbDeletable,FdbDefault
1,"04/29/02 11:03:24","04/29/02 11:03:24","KDIA",1,"WS1D1","Asymptomatic","A1:C1",0,0,0
2,"04/29/02 11:03:24","04/29/02 11:03:24","KDIA",2,"WS2D1","Weight loss <10%","A2:C0",0,0,0
3,"04/29/02 11:03:24","04/29/02 11:03:24","KDIA",3,"WS2D2","Minor mucocutaneous manifestations","A2:C0",0,0,0
4,"04/29/02 11:03:24","04/29/02 11:03:24","KDIA",4,"WS2D3","Herpes zoster","A2:C2",0,0,0
5,"04/29/02 11:03:24","04/29/02 11:03:24","KDIA",5,"WS2D4","URTI","A2:C2",0,0,0
6,"04/29/02 11:03:24","04/29/02 11:03:24","KDIA",6,"WS3D1","In bed < 50 of normal daytime due to sickness","A0:C0",0,0,0
7,"04/29/02 11:03:24","04/29/02 11:03:24","KDIA",7,"WS3D2","Weight loss >10%","A3:C0",0,0,0
8,"04/29/02 11:03:24","04/29/02 11:03:24","KDIA",8,"WS3D3","Diarrhoea unexplained","A3:C3",0,0,0
9,"04/29/02 11:03:24","04/29/02 11:03:24","KDIA",9,"WS3D4","Fever, unexplained","A3:C3",0,0,0
10,"04/29/02 11:03:24","04/29/02 11:03:24","KDIA",10,"WS3D5","Oral candidiasis","A3:C3",0,0,0
11,"04/29/02 11:03:24","04/29/02 11:03:24","KDIA",11,"WS3D6","Vulvovaginal candidiasis > 1 month...","A0:C0",0,0,0
12,"04/29/02 11:03:24","04/29/02 11:03:24","KDIA",12,"WS3D7","Pulmonary TB","A3:C3",0,0,0
13,"04/29/02 11:03:24","04/29/02 11:03:24","KDIA",13,"WS3D8","Bacterial pneumonia, severe","A4:C3",0,0,0
14,"04/29/02 11:03:24","04/29/02 11:03:24","KDIA",14,"WS3D9","Bacterial infections, severe","A3:C4",0,0,0
15,"04/29/02 11:03:24","04/29/02 11:03:24","KDIA",15,"WS3D10","Oral hairy leukoplakia","A3:C3",0,0,0
16,"04/29/02 11:03:24","04/29/02 11:03:24","KDIA",16,"WS4D1","In bed > 50 of normal daytime due to sickness","A0:C0",0,0,0
17,"04/29/02 11:03:24","04/29/02 11:03:24","KDIA",17,"WS4D2","Wasting syndrome by HIV/stunting/severe malnutrition","A4:C4",0,0,0
18,"04/29/02 11:03:24","04/29/02 11:03:24","KDIA",18,"WS4D3","Cryptococcosis extrapulmonary","A4:C4",0,0,0
19,"04/29/02 11:03:24","04/29/02 11:03:24","KDIA",19,"WS4D4","Pneumocystis pneumonia","A4:C4",0,0,0
20,"04/29/02 11:03:24","04/29/02 11:03:24","KDIA",20,"WS4D5","Toxoplasmosis of the brain","A4:C4",0,0,0
21,"04/29/02 11:03:24","04/29/02 11:03:24","KDIA",21,"WS4D6","Encephalopathy by HIV","A4:C4",0,0,0
22,"04/29/02 11:03:24","04/29/02 11:03:24","KDIA",22,"WS4D7","Penicillium marneffei infection","A4:C4",0,0,0
23,"04/29/02 11:03:24","04/29/02 11:03:24","KDIA",23,"WS4D8","Candidiasis oesophagus/trachea/bronchi /lungs","A4:C4",0,0,0
24,"04/29/02 11:03:24","04/29/02 11:03:24","KDIA",24,"WS4D9","Cryptosporidiosis","A4:C4",0,0,0
25,"04/29/02 11:03:24","04/29/02 11:03:24","KDIA",25,"WS4D10","Isosporiasis","A4:C4",0,0,0
26,"04/29/02 11:03:24","04/29/02 11:03:24","KDIA",26,"WS4D11","Extrapulmonary and disseminated TB","A4:C4",0,0,0
27,"04/29/02 11:03:24","04/29/02 11:03:24","KDIA",27,"WS4D12","Lymphoma cerebral or B non Hodgkin","A4:C4",0,0,0
28,"04/29/02 11:03:24","04/29/02 11:03:24","KDIA",28,"WS4D13","Herpes simplex infection","A4:C4",0,0,0
29,"04/29/02 11:03:24","09/08/08 16:45:07","KDIA",29,"WS4D14","Non-TB mycobacteria infection","A4:C4",0,0,0
30,"04/29/02 11:03:24","04/29/02 11:03:24","KDIA",30,"WS4D15","Septicaemia recurrent","A4:C0",0,0,0
31,"04/29/02 11:03:24","09/08/08 16:45:07","KDIA",31,"WS4D16","Mycosis disseminated","A4:C4",0,0,0
32,"04/29/02 11:03:24","04/29/02 11:03:24","KDIA",32,"WS4D17","Kaposi sarcoma","A4:C4",0,0,0
33,"04/29/02 11:03:24","04/29/02 11:03:24","KDIA",33,"WS4D18","Cytomegalovirus infection","A4:C4",0,0,0
34,"04/29/02 11:03:24","04/29/02 11:03:24","KDRG",90,"3TC","Lamivudine","3TC:A1:3TC",0,0,0
35,"04/29/02 11:03:24","04/29/02 11:03:24","KDRG",190,"ABC","Abacavir","ABC:A1:ABC",0,0,0
37,"04/29/02 11:03:24","04/29/02 11:03:24","KDRG",280,"APV","Amprenavir","APV:A1:APV",0,0,0
38,"04/29/02 11:03:24","04/29/02 11:03:24","KDRG",130,"AZT","Zidovudine","AZT:A1:AZT",0,0,0
39,"04/29/02 11:03:24","04/29/02 11:03:24","KDRG",100,"D4T","Stavudine (dosage unspecified)","D4T:A1:D4T",0,0,0
41,"04/29/02 11:03:24","04/29/02 11:03:24","KDRG",140,"DDI400","Didanosine 400","DDI400:A1:DDI400",0,0,0
43,"04/29/02 11:03:24","04/29/02 11:03:24","KDRG",170,"EFV600","Efavirenz 600","EFV600:A1:EFV600",0,0,0
44,"04/29/02 11:03:24","04/29/02 11:03:24","KDRG",240,"IDV","Indinavir","IDV:A1:IDV",0,0,0
45,"04/29/02 11:03:24","04/29/02 11:03:24","KDRG",230,"LPV/r","Kaletra (Lopinavir/Ritonavir)","LPV/r:A1:LPV/r",0,0,0
47,"04/29/02 11:03:24","04/29/02 11:03:24","KDRG",220,"NFV","Nelfinavir","NFV:A1:NFV",0,0,0
48,"04/29/02 11:03:24","04/29/02 11:03:24","KDRG",160,"NVP","Nevirapine","NVP:A1:NVP",0,0,0
49,"04/29/02 11:03:24","04/29/02 11:03:24","KDRG",260,"RTV","Ritonavir","RTV:A1:RTV",0,0,0
50,"04/29/02 11:03:24","04/29/02 11:03:24","KDRG",270,"SQV","Saquinavir","SQV:A1:SQV",0,0,0
51,"04/29/02 11:03:24","04/29/02 11:03:24","KDRG",490,"COTRI","Cotrimoxazole prophylaxis","COTRI:P1:COTRI",0,0,0
52,"04/29/02 11:03:24","04/29/02 11:03:24","KDRG",500,"FLUCO1","Fluconazole primary prophylaxis","FLUCO1:P1:FLUCO1",0,0,0
53,"04/29/02 11:03:24","04/29/02 11:03:24","KDRG",510,"FLUCO2","Fluconazole secondary prophylaxis","FLUCO2:P1:FLUCO2",0,0,0
54,"04/29/02 11:03:24","04/29/02 11:03:24","KDRG",520,"INH","Isoniazide prophylaxis","INH:P1:INH",0,0,0
55,"04/29/02 11:03:24","04/29/02 11:03:24","KDRG",400,"AZTMTC","Zidovudine (Mother to child)","AZTMTC:M1:AZTMTC",0,0,0
56,"04/29/02 11:03:24","04/29/02 11:03:24","KDRG",410,"NVPMTC","Nevirapine (Mother to child)","NVPMTC:M1:NVPMTC",0,0,0
61,"04/29/02 11:03:24","04/29/02 11:03:24","TDIA",0,"N","New","N",0,0,1
62,"04/29/02 11:03:24","04/29/02 11:03:24","TDIA",1,"O","On Going","O",0,0,0
63,"04/29/02 11:03:24","04/29/02 11:03:24","TDIA",2,"R","Recurrent","R",0,0,0
64,"04/29/02 11:03:24","04/29/02 11:03:24","TDRG",0,"B","Begun","B",0,0,1
65,"04/29/02 11:03:24","04/29/02 11:03:24","TDRG",1,"C","Continued","C",0,0,0
66,"04/29/02 11:03:24","04/29/02 11:03:24","TDRG",2,"CI","Continued with Intolerance","CI",0,0,0
67,"04/29/02 11:03:24","04/29/02 11:03:24","TDRG",3,"R","Restarted","R",0,0,0
68,"04/29/02 11:03:24","04/29/02 11:03:24","TDRG",4,"SI","Stopped for Intolerance","SI",0,0,0
69,"04/29/02 11:03:24","04/29/02 11:03:24","TDRG",5,"SF","Stopped for Failure","SF",0,0,0
70,"04/29/02 11:03:24","04/29/02 11:03:24","TDRG",6,"SC","Stopped for Non compliance","SC",0,0,0
71,"04/29/02 11:03:24","04/29/02 11:03:24","TDRG",7,"SR","Stopped for Patient Reason","SR",0,0,0
72,"04/29/02 11:03:24","04/29/02 11:03:24","TDRG",9,"SE","Stopped for end of treatment","SE",0,0,0
73,"04/29/02 11:03:24","04/29/02 11:03:24","TDRG",8,"SO","Stopped for Other Reason","SO",0,0,0
80,"04/29/02 11:03:24","04/29/02 11:03:24","INTV",1,"]15]","<= 15 days","]15]",0,0,0
81,"04/29/02 11:03:24","04/29/02 11:03:24","INTV",2,"[15-30[","> 15 days and <=30 days","[15-30[",0,0,0
82,"04/29/02 11:03:24","04/29/02 11:03:24","INTV",3,"[30-60[","> 30 days and <=60 days","[30-60[",0,0,0
83,"04/29/02 11:03:24","04/29/02 11:03:24","INTV",4,"[60[","> 60 days","[60[",0,0,0
84,"04/29/02 11:03:24","04/29/02 11:03:24","GENDER",0,"M","Male","M",0,0,0
85,"04/29/02 11:03:24","04/29/02 11:03:24","GENDER",1,"F","Female","F",0,0,0
86,"04/29/02 11:03:24","04/29/02 11:03:24","GENDER",99,"NS","Not specified","NS",0,0,1
87,"04/29/02 11:03:24","04/29/02 11:03:24","VISIT",0,"OT","On Time","OT",0,0,0
88,"04/29/02 11:03:24","04/29/02 11:03:24","VISIT",1,"DL","Delayed","DL",0,0,0
89,"04/29/02 11:03:24","04/29/02 11:03:24","VISIT",2,"UP","Unplanned","UP",0,0,0
90,"04/29/02 11:03:24","04/29/02 11:03:24","VISIT",99,"NS","Not specified","NS",0,0,1
91,"04/29/02 11:03:24","04/29/02 11:03:24","HIV",0,"HIV -","HIV Negative","HIV -",0,0,0
92,"04/29/02 11:03:24","04/29/02 11:03:24","HIV",1,"HIV +","HIV Positive","HIV +",0,0,0
93,"04/29/02 11:03:24","04/29/02 11:03:24","HIV",99,"NS","Not specified","NS",0,0,1
94,"04/29/02 11:03:24","04/29/02 11:03:24","YESNO",0,"N","No","N",0,0,0
95,"04/29/02 11:03:24","04/29/02 11:03:24","YESNO",1,"Y","Yes","Y",0,0,0
96,"04/29/02 11:03:24","04/29/02 11:03:24","YESNO",99,"NS","Not specified","NS",0,0,1
97,"04/29/02 11:03:24","04/29/02 11:03:24","WHO",0,"WHO 0","Not specified","WHO 0",0,0,0
98,"04/29/02 11:03:24","04/29/02 11:03:24","WHO",1,"WHO 1","WHO Stage 1","WHO 1",0,0,0
99,"04/29/02 11:03:24","04/29/02 11:03:24","WHO",2,"WHO 2","WHO Stage 2","WHO 2",0,0,0
100,"04/29/02 11:03:24","04/29/02 11:03:24","WHO",3,"WHO 3","WHO Stage 3","WHO 3",0,0,0
101,"04/29/02 11:03:24","04/29/02 11:03:24","WHO",4,"WHO 4","WHO Stage 4","WHO 4",0,0,0
132,"04/29/02 11:03:24","04/29/02 11:03:24","TFUP",0,"C","Consultation","C",0,0,1
133,"04/29/02 11:03:24","04/29/02 11:03:24","TFUP",1,"H","Hospitalisation","H",0,0,0
134,"04/29/02 11:03:24","04/29/02 11:03:24","INTC",1,"< 50","< 50","< 50",0,0,0
135,"04/29/02 11:03:24","04/29/02 11:03:24","INTC",2,"[50-200[","[50-200[","[50-200[",0,0,0
136,"04/29/02 11:03:24","04/29/02 11:03:24","INTC",3,"[200-500[","[200-500[","[200-500[",0,0,0
137,"04/29/02 11:03:24","04/29/02 11:03:24","INTC",4,">= 500",">= 500",">= 500",0,0,0
138,"04/29/02 11:03:24","04/29/02 11:03:24","APPT",0,"BP","0 - Before the period (Lost for follow-up)",,0,0,0
139,"04/29/02 11:03:24","04/29/02 11:03:24","APPT",1,"DP","1 - During the period (Waited)",,0,0,0
140,"04/29/02 11:03:24","04/29/02 11:03:24","APPT",2,"AP","2 - After the period (Active file)",,0,0,0
141,"04/29/02 11:03:24","04/29/02 11:03:24","APPT",99,"NS","3 - Not specified",,0,0,1
142,"11/21/01 10:28:12","05/13/03 08:56:19","KSTT",1,"SIN","SINGLE NEVER MARRIED",,1,1,0
143,"11/21/01 10:43:33","11/21/01 14:44:58","KSTT",3,"DIV","DIVORCED or SEPARATED",,1,1,0
144,"11/21/01 10:44:07","05/13/03 08:57:10","KSTT",4,"WID","WIDOW",,1,1,0
145,"11/21/01 10:44:43","11/21/01 10:45:05","KMDE",1,"IPD","IN PATIENT DEPARTMENT",,1,1,0
146,"11/21/01 10:45:05","05/16/03 08:04:25","KMDE",2,"OPD","REFERRED",,1,1,0
147,"11/21/01 10:45:21","11/21/01 10:45:39","KMDE",3,"VCCT","SEFT PRESENTED",,1,1,0
148,"11/21/01 10:45:42","11/21/01 10:46:10","KMDE",4,"CHARC","CHARC CENTER",,1,1,0
149,"11/21/01 10:46:10","11/21/01 10:46:33","KMDE",5,"ANC","ANTENATAL CLINIC",,1,1,0
150,"11/21/01 10:46:33","11/21/01 10:46:48","KMDE",6,"HC","HEALTH CENTER",,1,1,0
151,"11/21/01 10:46:48","05/13/03 14:02:05","KMDE",7,"OTHER","MACRO, BLANTYRE OR ANY OTHER PLACE",,1,1,0
152,"11/21/01 11:49:08","11/21/01 11:49:24","KORG",1,"BIL","BILAL",,1,1,0
153,"11/21/01 11:49:24","11/21/01 11:49:45","KORG",2,"PIM","PIM",,1,1,0
154,"11/21/01 11:49:45","11/21/01 11:49:56","KORG",3,"MAU","MAUWA",,1,1,0
155,"11/21/01 11:49:56","11/21/01 11:50:11","KORG",4,"MBU","MBULUMBUZI",,1,1,0
156,"11/21/01 11:50:11","11/21/01 11:55:17","KORG",5,"NKA","NKALO",,1,1,0
157,"11/21/01 11:50:33","11/21/01 11:50:47","KORG",6,"DHOS","DISTRICT HOSPITAL",,1,1,0
158,"11/21/01 11:50:47","11/21/01 11:51:00","KORG",7,"MIL","MILEPA",,1,1,0
159,"11/21/01 11:51:00","11/21/01 11:51:14","KORG",8,"NDU","NDUNDE",,1,1,0
160,"11/21/01 11:51:14","11/21/01 11:51:37","KORG",9,"NAM","NAMITAMBO",,1,1,0
161,"11/21/01 11:51:37","11/21/01 11:53:01","KORG",10,"CHI","CHITERA",,1,1,0
162,"11/21/01 11:53:01","11/21/01 11:54:38","KORG",11,"NAMD","NAMADZI",,1,1,0
163,"11/21/01 11:55:32","01/29/07 13:04:12","KPRO",1,"MIL","MILLITARY POLICE",,1,1,0
164,"11/21/01 11:57:43","11/21/01 11:57:54","KPRO",2,"MED","MEDICAL",,1,1,0
165,"11/21/01 11:57:54","11/21/01 11:58:23","KPRO",3,"PRO","PROFESSIONAL ( teacher , university  etc)",,1,1,0
166,"11/21/01 11:58:23","11/24/05 15:19:58","KPRO",4,"OTH","OTHER",,1,1,0
167,"11/21/01 12:00:09","09/10/07 11:39:24","KPRG",1,"MSFC","MSF Clinical Officer",,1,1,0
168,"11/21/01 12:00:23","09/10/07 11:42:06","KPRG",2,"MSFN","MSF Nurse",,1,1,0
169,"11/21/01 12:00:34","09/10/07 11:42:19","KPRG",3,"MSFD","MSF Doctor",,1,1,0
170,"11/21/01 12:01:01","11/21/01 12:01:26","KREF",1,"DHOS","DISTRICT HOSPITAL",,1,1,0
171,"11/21/01 12:01:26","07/28/03 16:26:03","KREF",2,"Q.E.C.H.","Queen Elizabeth Central Hospital",,1,1,0
172,"11/21/01 12:04:14","11/21/01 12:04:31","KLOC",1,"BIL","BILAL",,1,1,0
173,"11/21/01 12:04:31","11/21/01 12:04:40","KLOC",2,"PIM","PIM",,1,1,0
174,"11/21/01 12:04:40","11/21/01 12:04:50","KLOC",3,"MAU","MAUWA",,1,1,0
175,"11/21/01 12:04:50","11/21/01 12:05:01","KLOC",4,"MBU","MBULUMBUZI",,1,1,0
176,"11/21/01 12:05:01","11/21/01 12:05:13","KLOC",5,"NKA","NKALO",,1,1,0
177,"11/21/01 12:05:13","11/21/01 12:05:25","KLOC",6,"DHOS","DHOS",,1,1,0
178,"11/21/01 12:05:25","11/21/01 12:05:37","KLOC",7,"MIL","MILEPA",,1,1,0
179,"11/21/01 12:05:37","11/21/01 12:05:49","KLOC",8,"NDU","NDUNDE",,1,1,0
180,"11/21/01 12:05:49","11/21/01 12:08:15","KLOC",9,"NAMAD","NAMADZI",,1,1,0
181,"11/21/01 12:06:01","11/21/01 12:06:12","KLOC",10,"CHI","CHITERA",,1,1,0
182,"11/21/01 12:06:12","11/21/01 12:08:23","KLOC",11,"NAM","NAMITAMBO",,1,1,0
183,"11/21/01 14:45:41","11/21/01 14:46:14","KSTT",2,"MAR","MARRIED",,1,1,0
184,"05/10/02 13:39:29","06/17/05 07:52:36","KDRG",440,"AA1","Other ARV 1","AA1:A1:AA1",1,0,0
185,"05/10/02 13:39:29","06/17/05 07:52:54","KDRG",450,"AA2","Other ARV 2","AA2:A1:AA2",1,0,0
186,"05/10/02 13:39:29","06/17/05 07:53:18","KDRG",460,"AA3","Other ARV 3","AA3:A1:AA3",1,0,0
187,"05/10/02 13:39:29","06/17/05 07:53:44","KDRG",470,"AA4","Other ARV 4","AA4:A1:AA4",1,0,0
188,"05/10/02 13:39:29","06/17/05 07:54:11","KDRG",480,"AA5","Other ARV 5","AA5:A1:AA5",1,0,0
189,"05/10/02 13:39:29","05/10/02 13:39:29","GDRUG",0,"ARV","ARV","ARV",0,0,0
190,"05/10/02 13:39:29","05/10/02 13:39:29","GDRUG",1,"COTRI","Cotrimoxazole prophylaxis","COTRI",0,0,0
191,"05/10/02 13:39:29","05/10/02 13:39:29","GDRUG",2,"FLUCO1","Fluconazole primary prophylaxis","FLUCO1",0,0,0
192,"05/10/02 13:39:29","05/10/02 13:39:29","GDRUG",3,"FLUCO2","Fluconazole secondary prophylaxis","FLUCO2",0,0,0
193,"05/10/02 13:39:29","05/10/02 13:39:29","GDRUG",4,"INH","Isoniazide","INH",0,0,0
194,"09/15/02 09:02:28","09/15/02 09:02:58","KLOC",12,"HV","HOME VISIT",,1,1,0
195,"01/01/03 13:39:36","01/01/03 13:40:07","KORG",12,"NGU","NGULUDI",,1,1,0
207,"01/23/03 14:52:17","01/23/03 14:52:48","KLOC",13,"NGU","NGULUDI",,1,1,0
208,"05/13/03 08:06:18","09/10/07 11:42:54","KPRG",4,"MA","Medical Assistant",,1,1,0
219,"08/22/03 14:05:23","08/22/03 14:05:42","KORG",14,"OTHER","OTHER",,1,1,0
670,"05/31/04 11:39:52","05/31/04 11:40:09","KREF",3,"OTHER","Others",,1,1,0
