FdxReference,FddCreated,FddModified,FdsGroup,FdnValue,FdsLookupShort,FdsLookup,FdsCode,FdbEditable,FdbDeletable,FdbDefault
680,"06/08/05 08:22:27","06/08/05 08:23:41","KLOC",14,"SPEC","SPECIAL CLINIC DHO",,1,1,0
683,"06/08/05 09:23:17","06/08/05 14:00:29","KORG",13,"SPEC","SPECIAL CLINIC DHO",,1,1,0
684,"06/17/05 08:45:36","06/17/05 08:45:36","KDRG",10,"FDC1","FDC1 (D4T30-3TC-NVP)","FDC1:A3:D4T30-3TC-NVP",0,0,0
685,"06/17/05 08:45:36","06/17/05 08:45:36","KDRG",20,"FDC2","FDC2 (D4T40-3TC-NVP)","FDC2:A3:D4T40-3TC-NVP",0,0,0
686,"06/17/05 08:45:36","06/17/05 08:45:36","KDRG",30,"FDC3","FDC3 (AZT-3TC-NVP)","FDC3:A3:AZT-3TC-NVP",0,0,0
687,"06/17/05 08:45:36","06/17/05 08:45:36","KDRG",40,"FDC4","FDC4 (AZT-3TC-ABC)","FDC4:A3:AZT-3TC-ABC",0,0,0
688,"06/17/05 08:45:36","06/17/05 08:45:36","KDRG",50,"FDC5","FDC5 (D4T30-3TC)","FDC5:A2:D4T30-3TC",0,0,0
689,"06/17/05 08:45:36","06/17/05 08:45:36","KDRG",60,"FDC6","FDC6 (D4T40-3TC)","FDC6:A2:D4T40-3TC",0,0,0
690,"06/17/05 08:45:36","06/17/05 08:45:36","KDRG",70,"FDC7","FDC7 (AZT-3TC)","FDC7:A2:AZT-3TC",0,0,0
691,"06/17/05 08:45:36","06/17/05 08:45:36","KDRG",80,"FDC8","FDC8 (Tenofovir-FTC)","FDC8:A2:TDF-FTC",0,0,0
692,"06/17/05 08:45:36","06/17/05 08:45:36","KDRG",110,"D4T30","Stavudine 30","D4T30:A1:D4T30",0,0,0
693,"06/17/05 08:45:36","06/17/05 08:45:36","KDRG",120,"D4T40","Stavudine 40","D4T40:A1:D4T40",0,0,0
694,"06/17/05 08:45:36","06/17/05 08:45:36","KDRG",150,"DDI250","Didanosine 250","DDI250:A1:DDI250",0,0,0
695,"06/17/05 08:45:36","06/17/05 08:45:36","KDRG",180,"EFV800","Efavirenz 800","EFV800:A1:EFV800",0,0,0
696,"06/17/05 08:45:36","06/17/05 08:45:36","KDRG",200,"FTC","Emtricitabine","FTC:A1:FTC",0,0,0
697,"06/17/05 08:45:36","06/17/05 08:45:36","KDRG",210,"TDF","Tenofovir","TDF:A1:TDF",0,0,0
698,"06/17/05 08:45:36","06/17/05 08:45:36","KDRG",250,"ATZ","Atazanavir","ATZ:A1:ATZ",0,0,0
699,"06/17/05 08:45:36","06/17/05 08:45:36","KDRG",290,"FDC1p","FDC1 pediatric (D4T30-3TC-NVPp)","FDC1p:A3:D4T30-3TC-NVPp",0,0,0
700,"06/17/05 08:45:36","06/17/05 08:45:36","KDRG",300,"FDC2p","FDC2 pediatric (AZT-3TC-NVPp)","FDC2p:A3:AZT-3TC-NVPp",0,0,0
701,"06/17/05 08:45:36","06/17/05 08:45:36","KDRG",310,"FDC3p","FDC3 pediatric (D4T30-3TCp)","FDC3p:A2:D4T30-3TCp",0,0,0
702,"06/17/05 08:45:36","06/17/05 08:45:36","KDRG",320,"3TCp","Lamivudine pediatric","3TCp:A1:3TCp",0,0,0
703,"06/17/05 08:45:36","06/17/05 08:45:36","KDRG",330,"AZTp","Zidovudine pediatric","AZTp:A1:AZTp",0,0,0
704,"06/17/05 08:45:36","06/17/05 08:45:36","KDRG",340,"D4Tp","Stavudine pediatric","D4Tp:A1:D4Tp",0,0,0
705,"06/17/05 08:45:36","06/17/05 08:45:36","KDRG",350,"DDIp","Didanosine pediatric","DDIp:A1:DDIp",0,0,0
706,"06/17/05 08:45:36","06/17/05 08:45:36","KDRG",360,"NVPp","Nevirapine pediatric","NVPp:A1:NVPp",0,0,0
707,"06/17/05 08:45:36","06/17/05 08:45:36","KDRG",370,"EFVp","Efavirenz pediatric","EFVp:A1:EFVp",0,0,0
708,"06/17/05 08:45:36","06/17/05 08:45:36","KDRG",380,"NFVp","Nelfinavir pediatric","NFVp:A1:NFVp",0,0,0
709,"06/17/05 08:45:36","06/17/05 08:45:36","KDRG",390,"LPV/rp","Kaletra (Lopinavir/Ritonavir) pediatric","LPV/rp:A1:LPV/rp",0,0,0
710,"06/17/05 08:45:36","06/17/05 08:45:36","KDRG",420,"3TCMTC","Lamivudine (Mother to child)","3TCMTC:M1:3TCMTC",0,0,0
711,"06/17/05 08:45:36","06/17/05 08:45:36","KDRG",430,"NADMTC","NVP Single Dose + (AZT-3TC) regimen (Mother to child)","NADMTC:M3:NVPsd-AZT-3TC",0,0,0
712,"06/17/05 08:45:36","06/17/05 08:45:36","KDRG",530,"ITR","Itraconazole prophylaxis","ITR:P1:ITR",0,0,0
713,"06/17/05 08:45:36","06/17/05 08:45:36","KDRG",540,"DAP","Dapsone prophylaxis","DAP:P1:DAP",0,0,0
714,"06/17/05 08:45:36","06/17/05 08:45:36","KDRG",550,"MYC","Treatment of atypical mycobacteriosis","MYC:P1:MYC",0,0,0
715,"06/17/05 08:45:36","06/17/05 08:45:36","KREG",1,"2HRZE4HR","2HRZE4HR","2HRZE4HR",0,0,0
716,"06/17/05 08:45:36","06/17/05 08:45:36","KREG",2,"2HRZE6HE","2HRZE6HE","2HRZE6HE",0,0,0
717,"06/17/05 08:45:36","06/17/05 08:45:36","KREG",3,"CAT2","CAT2","CAT2",0,0,0
718,"06/17/05 08:45:36","06/17/05 08:45:36","KREG",4,"2SHRZ/2RH(Z)/3EH","2SHRZ/2RH(Z)/3EH (MANYATTA)","2SHRZ/2RH(Z)/3EH",0,0,0
719,"06/17/05 08:45:36","06/17/05 08:45:36","KINT",0,"ANEMIA Gr1/2","Anemia 1-2 (Hb 7-9.4)","ANEMIA Gr1/2",0,0,0
720,"06/17/05 08:45:36","06/17/05 08:45:36","KINT",1,"ANEMIA Gr3","Anemia 3 (Hb 6.5-6.9)","ANEMIA Gr3",0,0,0
721,"06/17/05 08:45:36","06/17/05 08:45:36","KINT",2,"ANEMIA Gr4","Anemia 4 (Hb <6.5)","ANEMIA Gr4",0,0,0
722,"06/17/05 08:45:36","06/17/05 08:45:36","KINT",3,"NEUTROPENIA Gr1/2","Neutropenia 1-2 (750-1500)","NEUTROPENIA Gr1/2",0,0,0
723,"06/17/05 08:45:36","06/17/05 08:45:36","KINT",4,"NEUTROPENIA Gr3","Neutropenia 3 (500-749)","NEUTROPENIA Gr3",0,0,0
724,"06/17/05 08:45:36","06/17/05 08:45:36","KINT",5,"NEUTROPENIA Gr4","Neutropenia 4 (<500)","NEUTROPENIA Gr4",0,0,0
725,"06/17/05 08:45:36","06/17/05 08:45:36","KINT",6,"HEPATOTOXICITY Gr1/2","Hepatotoxicity 1-2 (ALAT >1.25-5 x ULN)","HEPATOTOXICITY Gr1/2",0,0,0
726,"06/17/05 08:45:36","06/17/05 08:45:36","KINT",7,"HEPATOTOXICITY Gr3","Hepatotoxicity 3 (ALAT >5 - 10 x ULN)","HEPATOTOXICITY Gr3",0,0,0
727,"06/17/05 08:45:36","06/17/05 08:45:36","KINT",8,"HEPATOTOXICITY Gr4","Hepatotoxicity 4 (ALAT > 10 x ULN)","HEPATOTOXICITY Gr4",0,0,0
728,"06/17/05 08:45:36","06/17/05 08:45:36","KINT",9,"JAUNDICE","Jaundice","JAUNDICE",0,0,0
729,"06/17/05 08:45:36","06/17/05 08:45:36","KINT",10,"NEUROPATHY Gr1/2","Neuropathy 1-2","NEUROPATHY Gr1/2",0,0,0
730,"06/17/05 08:45:36","06/17/05 08:45:36","KINT",11,"NEUROPATHY Gr3","Neuropathy 3","NEUROPATHY Gr3",0,0,0
731,"06/17/05 08:45:36","06/17/05 08:45:36","KINT",12,"NEUROPATHY Gr4","Neuropathy 4","NEUROPATHY Gr4",0,0,0
732,"06/17/05 08:45:36","06/17/05 08:45:36","KINT",13,"MYOPATHY Gr1/2","Myopathy 1-2","MYOPATHY Gr1/2",0,0,0
733,"06/17/05 08:45:36","06/17/05 08:45:36","KINT",14,"MYOPATHY Gr3","Myopathy 3","MYOPATHY Gr3",0,0,0
734,"06/17/05 08:45:36","06/17/05 08:45:36","KINT",15,"MYOPATHY Gr4","Myopathy 4","MYOPATHY Gr4",0,0,0
735,"06/17/05 08:45:36","06/17/05 08:45:36","KINT",16,"MILD LIPODYSTROPHY","Mild Lipodystrophy","MILD LIPODYSTROPHY",0,0,0
736,"06/17/05 08:45:36","06/17/05 08:45:36","KINT",17,"SEVERE LIPODYSTROPHY","Severe Lipodystrophy","SEVERE LIPODYSTROPHY",0,0,0
737,"06/17/05 08:45:36","06/17/05 08:45:36","KINT",18,"LACTIC ACIDOSIS SUSPICION","Lactic acidosis","LACTIC ACIDOSIS SUSPICION",0,0,0
738,"06/17/05 08:45:36","06/17/05 08:45:36","KINT",19,"NEURO-PSY Gr1/2","Neuro-Psy 1-2","NEURO-PSY Gr1/2",0,0,0
739,"06/17/05 08:45:36","06/17/05 08:45:36","KINT",20,"NEURO-PSY Gr3","Neuro-Psy 3","NEURO-PSY Gr3",0,0,0
740,"06/17/05 08:45:36","06/17/05 08:45:36","KINT",21,"NEURO-PSY Gr4","Neuro-Psy 4","NEURO-PSY Gr4",0,0,0
741,"06/17/05 08:45:36","06/17/05 08:45:36","KINT",22,"SKIN ERUPTION Gr1/2","Skin Eruption 1/2","SKIN ERUPTION Gr1/2",0,0,0
742,"06/17/05 08:45:36","06/17/05 08:45:36","KINT",23,"SKIN ERUPTION Gr3/4","Skin Eruption 3/4","SKIN ERUPTION Gr3/4",0,0,0
743,"06/17/05 08:45:36","06/17/05 08:45:36","KINT",24,"DIARRHEA Gr1/2","Diarrhea 1/2","DIARRHEA Gr1/2",0,0,0
744,"06/17/05 08:45:36","06/17/05 08:45:36","KINT",25,"DIARRHEA Gr3","Diarrhea 3","DIARRHEA Gr3",0,0,0
745,"06/17/05 08:45:36","06/17/05 08:45:36","KINT",26,"DIARRHEA Gr4","Diarrhea 4","DIARRHEA Gr4",0,0,0
746,"06/17/05 08:45:36","06/17/05 08:45:36","KINT",27,"RENAL FUNCTION Gr1/2","Renal Function 1-2 (>1-3 x ULN)","RENAL FUNCTION Gr1/2",0,0,0
747,"06/17/05 08:45:36","06/17/05 08:45:36","KINT",28,"RENAL FUNCTION Gr3","Renal Function 3 (>3-6 x ULN)","RENAL FUNCTION Gr3",0,0,0
748,"06/17/05 08:45:36","06/17/05 08:45:36","KINT",29,"RENAL FUNCTION Gr4","Renal Function 4 (>6 x ULN)","RENAL FUNCTION Gr4",0,0,0
749,"06/17/05 08:45:36","06/17/05 08:45:36","KINT",30,"GENERAL DETERIORAT. Gr1/2","General Deterioration 1-2","GENERAL DETERIORAT. Gr1/2",0,0,0
750,"06/17/05 08:45:36","06/17/05 08:45:36","KINT",31,"GENERAL DETERIORAT. Gr3","General Deterioration 3","GENERAL DETERIORAT. Gr3",0,0,0
751,"06/17/05 08:45:36","06/17/05 08:45:36","KINT",32,"GENERAL DETERIORAT. Gr4","General Deterioration 4","GENERAL DETERIORAT. Gr4",0,0,0
752,"06/17/05 08:45:36","06/17/05 08:45:36","KINT",33,"PANCREATITIS Gr1/2","Pancreatic Amylase (>1-2 x ULN)","PANCREATITIS Gr1/2",0,0,0
753,"06/17/05 08:45:36","06/17/05 08:45:36","KINT",34,"PANCREATITIS Gr3","Pancreatic Amylase (>2-5 x ULN) and abdominal pain","PANCREATITIS Gr3",0,0,0
754,"06/17/05 08:45:36","06/17/05 08:45:36","KINT",35,"PANCREATITIS Gr4","Pancreatic Amylase (>5 x ULN) and shock","PANCREATITIS Gr4",0,0,0
755,"06/17/05 08:45:36","06/17/05 08:45:36","BREA",0,"E","Exclusive","E",0,0,0
756,"06/17/05 08:45:36","06/17/05 08:45:36","BREA",1,"M","Mixed","M",0,0,0
757,"06/17/05 08:45:36","06/17/05 08:45:36","BREA",2,"R","Replacement","R",0,0,0
758,"06/17/05 08:45:36","06/17/05 08:45:36","BREA",99,"NS","Not specified","NS",0,0,0
759,"06/17/05 08:45:36","06/17/05 08:45:36","EXIT",0,"TR","Transferred","TR",0,0,0
760,"06/17/05 08:45:36","06/17/05 08:45:36","EXIT",1,"AB","Absconded","AB",0,0,0
761,"06/17/05 08:45:36","06/17/05 08:45:36","EXIT",2,"DC","Died","DC",0,0,0
762,"06/17/05 08:45:36","06/17/05 08:45:36","EXIT",3,"TS","Terminal stage","TS",0,0,0
763,"06/17/05 08:45:36","06/17/05 08:45:36","EXIT",4,"MA","Medical agreement","MA",0,0,0
764,"06/17/05 08:45:36","06/17/05 08:45:36","EXIT",99,"NS","Not specified","NS",0,0,0
765,"06/17/05 08:45:36","06/17/05 08:45:36","AGE_UNIT",1,"D","Day(s)","D",0,0,0
766,"06/17/05 08:45:36","06/17/05 08:45:36","AGE_UNIT",2,"M","Month(s)","M",0,0,0
767,"06/17/05 08:45:36","06/17/05 08:45:36","AGE_UNIT",3,"Y","Year(s)","Y",0,0,1
768,"06/17/05 08:45:36","06/17/05 08:45:36","OUTCOME",1,"C","Cured","C",0,0,0
769,"06/17/05 08:45:36","06/17/05 08:45:36","OUTCOME",2,"F","Failure","F",0,0,0
770,"06/17/05 08:45:36","06/17/05 08:45:36","OUTCOME",3,"TC","Completed Treatment","TC",0,0,0
771,"06/17/05 08:45:36","06/17/05 08:45:36","OUTCOME",4,"DF","Defaulter","DF",0,0,0
772,"06/17/05 08:45:36","06/17/05 08:45:36","OUTCOME",5,"D","Dead","D",0,0,0
773,"06/17/05 08:45:36","06/17/05 08:45:36","OUTCOME",6,"T","Transferred Out","T",0,0,0
774,"06/17/05 08:45:36","06/17/05 08:45:36","OUTCOME",99,"NS","Not specified","NS",0,0,1
775,"06/17/05 08:45:36","06/17/05 08:45:36","CASE",1,"N","New Case","N",0,0,0
776,"06/17/05 08:45:36","06/17/05 08:45:36","CASE",2,"R","Relapse","R",0,0,0
777,"06/17/05 08:45:36","06/17/05 08:45:36","CASE",3,"TD","Treatment After Default","TD",0,0,0
778,"06/17/05 08:45:36","06/17/05 08:45:36","CASE",4,"F","Failure","F",0,0,0
779,"06/17/05 08:45:36","06/17/05 08:45:36","CASE",5,"TI","Transfer In","TI",0,0,0
780,"06/17/05 08:45:36","06/17/05 08:45:36","CASE",98,"O","Other","O",0,0,0
781,"06/17/05 08:45:36","06/17/05 08:45:36","CASE",99,"NS","Not specified","NS",0,0,1
782,"06/17/05 08:45:36","06/17/05 08:45:36","WHOT",12,"1 -> 2","Transition 1 towards 2","1 -> 2",0,0,0
783,"06/17/05 08:45:36","06/17/05 08:45:36","WHOT",13,"1 -> 3","Transition 1 towards 3","1 -> 3",0,0,0
784,"06/17/05 08:45:36","06/17/05 08:45:36","WHOT",14,"1 -> 4","Transition 1 towards 4","1 -> 4",0,0,0
785,"06/17/05 08:45:36","06/17/05 08:45:36","WHOT",23,"2 -> 3","Transition 2 towards 3","2 -> 3",0,0,0
786,"06/17/05 08:45:36","06/17/05 08:45:36","WHOT",24,"2 -> 4","Transition 2 towards 4","2 -> 4",0,0,0
787,"06/17/05 08:45:36","06/17/05 08:45:36","WHOT",34,"3 -> 4","Transition 3 towards 4","3 -> 4",0,0,0
788,"06/17/05 08:45:36","06/17/05 08:45:36","CDCB",1,"1","Biological 1","1",0,0,0
789,"06/17/05 08:45:36","06/17/05 08:45:36","CDCB",2,"2","Biological 2","2",0,0,0
790,"06/17/05 08:45:36","06/17/05 08:45:36","CDCB",3,"3","Biological 3","3",0,0,0
791,"06/17/05 08:45:36","06/17/05 08:45:36","CDCB",99,"NS","Not specified","NS",0,0,1
792,"06/17/05 08:45:36","06/17/05 08:45:36","PEDIATC",0,"N","N","N",0,0,0
793,"06/17/05 08:45:36","06/17/05 08:45:36","PEDIATC",1,"A","A","A",0,0,0
794,"06/17/05 08:45:36","06/17/05 08:45:36","PEDIATC",2,"B","B","B",0,0,0
795,"06/17/05 08:45:36","06/17/05 08:45:36","PEDIATC",3,"C","C","C",0,0,0
796,"06/17/05 08:45:36","06/17/05 08:45:36","PEDIATC",99,"NS","Not specified","NS",0,0,1
797,"06/17/05 08:45:36","06/17/05 08:45:36","AFBCLT",0,"MT","M.tuberculosis","MT",0,0,0
798,"06/17/05 08:45:36","06/17/05 08:45:36","AFBCLT",1,"MO","Other Mycobacterium","MO",0,0,0
799,"06/17/05 08:45:36","06/17/05 08:45:36","AFBCLT",2,"N","Negative","N",0,0,0
800,"06/17/05 08:45:36","06/17/05 08:45:36","AFBCLT",99,"NS","Not specified","NS",0,0,1
801,"06/17/05 08:45:36","06/17/05 08:45:36","AFBSRC",1,"S","Sputum","S",0,0,0
802,"06/17/05 08:45:36","06/17/05 08:45:36","AFBSRC",2,"O","Other","O",0,0,0
803,"06/17/05 08:45:36","06/17/05 08:45:36","AFBSRC",99,"NS","Not specified","NS",0,0,1
804,"06/17/05 08:45:36","06/17/05 08:45:36","PCR",0,"PCR -","Negative PCR","PCR -",0,0,0
805,"06/17/05 08:45:36","06/17/05 08:45:36","PCR",1,"PCR +","Positive PCR","PCR +",0,0,0
806,"06/17/05 08:45:36","06/17/05 08:45:36","PCR",99,"NS","Not specified","NS",0,0,1
807,"06/17/05 08:45:36","06/17/05 08:45:36","TPREGNACY",0,"V","Vaginal","V",0,0,0
808,"06/17/05 08:45:36","06/17/05 08:45:36","TPREGNACY",1,"C","Caesarean section","C",0,0,0
811,"06/17/05 08:45:36","06/17/05 08:45:36","INTC",0,"NS","Not specified","NS",0,0,0
812,"06/17/05 08:45:36","06/17/05 08:45:36","APPOINTMENT",0,"BP","0 - Before the period (Lost to follow-up)","BP",0,0,0
813,"06/17/05 08:45:36","06/17/05 08:45:36","APPOINTMENT",1,"DP","1 - During the period (Waited)","DP",0,0,0
814,"06/17/05 08:45:36","06/17/05 08:45:36","APPOINTMENT",2,"AP","2 - After the period (Active file)","AP",0,0,0
815,"06/17/05 08:45:36","06/17/05 08:45:36","APPOINTMENT",99,"NS","3 - Not specified","NS",0,0,1
816,"06/17/05 08:45:36","06/17/05 08:45:36","TBRESEARCH",1,"SP","Sputum / Sample","SP",0,0,0
817,"06/17/05 08:45:36","06/17/05 08:45:36","TBRESEARCH",2,"XRAY","X-Ray","XRAY",0,0,0
818,"06/17/05 08:45:36","06/17/05 08:45:36","TBRESEARCH",3,"O","Other","O",0,0,0
819,"06/17/05 08:45:36","06/17/05 08:45:36","TBRESEARCH",99,"NS","Not specified","NS",0,0,1
820,"06/17/05 08:45:36","06/17/05 08:45:36","TBTYPE",1,"P","Pulmonary","P",0,0,0
821,"06/17/05 08:45:36","06/17/05 08:45:36","TBTYPE",2,"EP","Extra-Pulmonary","EP",0,0,0
822,"06/17/05 08:45:36","06/17/05 08:45:36","TBTYPE",3,"B","Both","B",0,0,0
823,"06/17/05 08:45:36","06/17/05 08:45:36","TBTYPE",99,"NS","Not specified","NS",0,0,1
